campaign_id,date,spend,impressions,clicks,conversions,revenue
META-RETARGET-001,2025-07-01,120.22,6753,137,6,434.29
META-PROSPECT-002,2025-07-01,193.0,10035,122,1,51.14
META-LOOKALIKE-003,2025-07-01,82.5,3853,87,3,337.06
META-RETARGET-001,2025-07-02,168.05,13362,180,10,815.16
META-PROSPECT-002,2025-07-02,221.41,7114,102,1,68.26
META-LOOKALIKE-003,2025-07-02,83.97,3443,85,4,266.89
META-RETARGET-001,2025-07-03,147.38,6662,149,7,520.05
META-PROSPECT-002,2025-07-03,188.5,5231,92,1,59.05
META-LOOKALIKE-003,2025-07-03,98.2,5614,92,4,294.21
META-RETARGET-001,2025-07-04,180.03,18081,220,6,408.68
META-PROSPECT-002,2025-07-04,216.62,5028,112,2,139.77
META-LOOKALIKE-003,2025-07-04,75.07,3209,72,3,205.84
META-RETARGET-001,2025-07-05,175.07,10632,174,5,467.34
META-PROSPECT-002,2025-07-05,317.93,6212,147,3,166.96
META-LOOKALIKE-003,2025-07-05,126.55,4436,109,2,136.32
META-RETARGET-001,2025-07-06,140.89,18981,176,11,761.1
META-PROSPECT-002,2025-07-06,354.23,14151,176,2,129.85
META-LOOKALIKE-003,2025-07-06,126.54,9323,125,3,201.1
META-RETARGET-001,2025-07-07,127.7,8751,157,6,345.01
META-PROSPECT-002,2025-07-07,245.76,7656,131,3,136.06
META-LOOKALIKE-003,2025-07-07,90.42,7371,74,1,100.05
META-RETARGET-001,2025-07-08,174.48,24062,209,17,1097.53
META-PROSPECT-002,2025-07-08,198.9,7047,99,1,60.85
META-LOOKALIKE-003,2025-07-08,88.01,11139,95,3,262.26
META-RETARGET-001,2025-07-09,168.61,10596,168,13,733.71
META-PROSPECT-002,2025-07-09,188.99,4776,118,1,65.68
META-LOOKALIKE-003,2025-07-09,93.61,4694,89,3,230.93
META-RETARGET-001,2025-07-10,173.46,17040,155,13,904.23
META-PROSPECT-002,2025-07-10,203.6,5927,131,1,39.91
META-LOOKALIKE-003,2025-07-10,98.05,4336,77,3,252.99
META-RETARGET-001,2025-07-11,114.71,12434,136,6,350.91
META-PROSPECT-002,2025-07-11,222.48,16532,142,2,93.22
META-LOOKALIKE-003,2025-07-11,89.76,4492,78,1,78.11
META-RETARGET-001,2025-07-12,141.21,5989,138,8,621.19
META-PROSPECT-002,2025-07-12,330.94,8259,205,4,201.4
META-LOOKALIKE-003,2025-07-12,117.56,4507,106,3,251.92
META-RETARGET-001,2025-07-13,144.88,12709,149,13,1092.43
META-PROSPECT-002,2025-07-13,224.05,8705,148,2,142.97
META-LOOKALIKE-003,2025-07-13,142.25,5634,108,2,214.16
META-RETARGET-001,2025-07-14,181.29,6616,165,7,608.78
META-PROSPECT-002,2025-07-14,287.17,6736,150,3,132.93
META-LOOKALIKE-003,2025-07-14,104.63,5337,106,5,322.62
META-RETARGET-001,2025-07-15,165.04,12285,216,14,819.44
